sample-000167 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-000167.wav
sample-000345 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-000345.wav
sample-000563 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-000563.wav
sample-000777 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-000777.wav
sample-000901 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-000901.wav
sample-001083 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001083.wav
sample-001307 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001307.wav
sample-001396 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001396.wav
sample-001440 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001440.wav
sample-001515 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001515.wav
sample-001749 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001749.wav
sample-001988 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001988.wav
sample-002263 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-002263.wav
sample-002355 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-002355.wav
sample-002563 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-002563.wav
sample-002719 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-002719.wav
sample-002756 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-002756.wav
sample-002861 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-002861.wav
sample-003120 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-003120.wav
sample-003239 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-003239.wav
sample-003479 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-003479.wav
sample-003685 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-003685.wav
sample-003750 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-003750.wav
sample-003936 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-003936.wav
