sample-000181 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-000181.wav
sample-000244 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-000244.wav
sample-000384 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-000384.wav
sample-000445 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-000445.wav
sample-000487 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-000487.wav
sample-000538 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-000538.wav
sample-000555 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-000555.wav
sample-000657 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-000657.wav
sample-000680 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-000680.wav
sample-000684 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-000684.wav
sample-000705 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-000705.wav
sample-000725 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-000725.wav
sample-000819 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-000819.wav
sample-000838 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-000838.wav
sample-000846 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-000846.wav
sample-000857 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-000857.wav
sample-000986 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-000986.wav
sample-001063 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001063.wav
sample-001071 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-001071.wav
sample-001082 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-001082.wav
sample-001147 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001147.wav
sample-001201 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-001201.wav
sample-001274 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-001274.wav
sample-001348 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-001348.wav
sample-001352 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001352.wav
sample-001391 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001391.wav
sample-001522 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-001522.wav
sample-001523 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001523.wav
sample-001594 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001594.wav
sample-001696 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-001696.wav
sample-001707 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-001707.wav
sample-001790 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-001790.wav
sample-002050 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-002050.wav
sample-002306 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-002306.wav
sample-002422 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-002422.wav
sample-002434 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-002434.wav
sample-002487 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-002487.wav
sample-002566 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-002566.wav
sample-002660 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-002660.wav
sample-002789 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-002789.wav
sample-002846 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-002846.wav
sample-002964 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-002964.wav
sample-003001 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-003001.wav
sample-003054 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-003054.wav
sample-003222 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-003222.wav
sample-003302 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-003302.wav
sample-003308 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-003308.wav
sample-003311 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-003311.wav
sample-003319 ~,Mozilla_wav,cv_corpus_v1,cv-valid-test,sample-003319.wav
sample-003451 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-003451.wav
sample-003455 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-003455.wav
sample-003569 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-003569.wav
sample-003598 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-003598.wav
sample-003712 ~,Mozilla_wav,cv_corpus_v1,cv-valid-dev,sample-003712.wav
sample-003956 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-003956.wav
sample-004040 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-004040.wav
sample-004096 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-004096.wav
sample-004106 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-004106.wav
sample-004390 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-004390.wav
sample-004533 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-004533.wav
sample-004621 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-004621.wav
sample-004652 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-004652.wav
sample-004989 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-004989.wav
sample-005575 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-005575.wav
sample-005710 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-005710.wav
sample-005805 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-005805.wav
sample-006053 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-006053.wav
sample-006122 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-006122.wav
sample-006259 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-006259.wav
sample-006363 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-006363.wav
sample-006378 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-006378.wav
sample-006424 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-006424.wav
sample-007268 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-007268.wav
sample-007533 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-007533.wav
sample-007791 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-007791.wav
sample-007882 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-007882.wav
sample-007966 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-007966.wav
sample-008152 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-008152.wav
sample-008237 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-008237.wav
sample-008308 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-008308.wav
sample-008890 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-008890.wav
sample-009054 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-009054.wav
sample-009080 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-009080.wav
sample-009321 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-009321.wav
sample-009396 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-009396.wav
sample-009677 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-009677.wav
sample-009737 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-009737.wav
sample-009793 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-009793.wav
sample-009884 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-009884.wav
sample-009951 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-009951.wav
sample-009981 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-009981.wav
sample-010004 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-010004.wav
sample-010120 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-010120.wav
sample-010175 ~,Mozilla_wav,cv_corpus_v1,cv-valid-train,sample-010175.wav
